locus,is_effector
ACCM_0913,no
ACCM_0914,no
ACCM_0917,no
ACCM_0918,no
ACCM_0921,no
ACCM_0922,no
ACCM_0924,no
ACCM_0925,no
ACCM_0926,no
ACCM_0927,no
ACCM_0928,no
ACCM_0929,no
ACCM_0931,no
ACCM_0936,no
ACCM_0940,no
ACCM_0944,no
ACCM_0945,no
ACCM_0947,no
ACCM_0948,no
ACCM_0949,no
ACCM_0951,no
ACCM_0953,no
ACCM_0954,no
ACCM_0955,no
ACCM_0959,no
ACCM_0960,no
ACCM_0961,no
ACCM_0962,no
ACCM_0964,no
ACCM_0965,no
ACCM_0967,no
ACCM_0969,no
ACCM_0970,no
ACCM_0971,no
ACCM_0973,no
ACCM_0977,no
ACCM_0978,no
ACCM_0979,no
ACCM_0981,no
ACCM_0982,no
ACCM_0983,no
ACCM_0984,no
ACCM_0985,no
ACCM_0994,no
ACCM_0995,no
ACCM_1000,yes
ACCM_1001,no
ACCM_1002,no
ACCM_1003,no
ACCM_1004,no
ACCM_1007,no
ACCM_1008,no
ACCM_1013,no
ACCM_1014,no
ACCM_1019,no
ACCM_1020,no
ACCM_1021,no
ACCM_1022,no
ACCM_1023,yes
ACCM_1025,no
ACCM_1028,no
ACCM_1029,no
ACCM_1030,no
ACCM_1031,no
ACCM_1032,no
ACCM_1033,no
ACCM_1035,no
ACCM_1038,no
ACCM_1039,no
ACCM_1040,no
ACCM_1041,no
ACCM_1042,no
ACCM_1043,no
ACCM_1046,no
ACCM_1049,no
ACCM_1050,no
ACCM_1051,no
ACCM_1052,no
ACCM_1054,no
ACCM_1055,no
ACCM_1057,no
ACCM_1060,no
ACCM_1061,no
ACCM_1062,no
ACCM_1063,no
ACCM_1065,no
ACCM_1070,no
ACCM_1074,no
ACCM_1075,no
ACCM_1080,no
ACCM_1081,no
ACCM_1082,no
ACCM_1083,no
ACCM_1084,no
ACCM_1085,no
ACCM_1088,no
ACCM_1089,no
ACCM_1090,no
ACCM_1091,no
ACCM_1092,no
ACCM_1093,no
ACCM_1096,no
ACCM_1097,no
ACCM_1099,no
ACCM_1100,no
ACCM_1102,no
ACCM_1106,no
ACCM_1108,no
ACCM_1109,no
ACCM_1114,no
ACCM_1115,no
ACCM_1116,no
ACCM_1117,no
ACCM_1118,no
ACCM_1119,no
ACCM_1120,no
ACCM_1121,no
ACCM_1122,no
ACCM_1123,no
ACCM_1124,no
ACCM_1127,no
ACCM_1129,no
ACCM_1133,no
ACCM_1134,no
ACCM_1135,no
ACCM_1136,no
ACCM_1137,no
ACCM_1138,no
ACCM_1139,no
ACCM_1141,no
ACCM_1144,no
ACCM_1145,no
ACCM_1146,no
ACCM_1149,no
ACCM_1156,no
ACCM_1157,no
ACCM_1158,no
ACCM_1159,no
ACCM_1161,no
ACCM_1162,no
ACCM_1163,no
ACCM_1164,no
ACCM_1165,no
ACCM_1168,no
ACCM_1172,no
ACCM_1173,no
ACCM_1175,no
ACCM_1176,no
ACCM_1178,no
ACCM_1179,no
ACCM_1180,no
ACCM_1181,no
ACCM_1182,no
ACCM_1183,no
ACCM_1185,no
ACCM_1186,no
ACCM_1195,no
ACCM_1196,no
ACCM_1197,no
